iter	Passed	Remaining
0	105	2115265
1	189	1890158
2	270	1801375
3	357	1788460
4	443	1775012
5	542	1808816
6	636	1818805
7	735	1837677
8	826	1834931
9	907	1814369
10	992	1803493
11	1081	1801108
12	1168	1796338
13	1255	1792550
14	1341	1787169
15	1427	1783209
16	1515	1781010
17	1608	1785206
18	1692	1779545
19	1776	1774660
20	1866	1775711
21	1951	1771690
22	2027	1761147
23	2110	1756397
24	2183	1744988
25	2258	1735230
26	2336	1728669
27	2413	1721703
28	2488	1713888
29	2565	1707561
30	2638	1699811
31	2711	1692239
32	2790	1688421
33	2869	1685111
34	2942	1678680
35	3018	1673902
36	3096	1670443
37	3172	1666802
38	3247	1662215
39	3323	1658421
40	3397	1654026
41	3470	1649051
42	3543	1644500
43	3623	1643604
44	3702	1641885
45	3778	1638934
46	3854	1636338
47	3930	1633635
48	4004	1630465
49	4097	1634785
50	4187	1637819
51	4265	1636189
52	4346	1635978
53	4419	1632525
54	4494	1629792
55	4571	1627973
56	4646	1625807
57	4723	1624060
58	4795	1620788
59	4872	1619230
60	4948	1617616
61	5023	1615398
62	5103	1615006
63	5177	1612678
64	5252	1611025
65	5335	1611508
66	5415	1611172
67	5493	1610162
68	5566	1607804
69	5640	1605952
70	5723	1606394
71	5804	1606491
72	5887	1607147
73	5967	1606994
74	6040	1604812
75	6114	1603010
76	6185	1600564
77	6264	1599979
78	6339	1598581
79	6418	1598142
80	6488	1595724
81	6564	1594430
82	6642	1593932
83	6721	1593719
84	6805	1594485
85	6883	1593815
86	6958	1592721
87	7025	1589658
88	7103	1589097
89	7177	1587920
90	7247	1585714
91	7323	1584711
92	7395	1583001
93	7467	1581270
94	7535	1578894
95	7612	1578338
96	7688	1577476
97	7758	1575704
98	7833	1574705
99	7908	1573814
100	7980	1572230
101	8051	1570710
102	8126	1569810
103	8197	1568296
104	8266	1566312
105	8342	1565714
106	8416	1564771
107	8488	1563499
108	8565	1563168
109	8645	1563213
110	8713	1561288
111	8784	1559818
112	8858	1558960
113	8926	1557172
114	9002	1556705
115	9088	1557842
116	9173	1558918
117	9251	1558726
118	9328	1558527
119	9398	1557085
120	9473	1556444
121	9541	1554615
122	9612	1553333
123	9705	1555713
124	9789	1556504
125	9856	1554741
126	9925	1553164
127	9995	1551874
128	10065	1550410
129	10139	1549716
130	10210	1548601
131	10279	1547192
132	10347	1545674
133	10415	1544105
134	10483	1542693
135	10555	1541656
136	10623	1540248
137	10695	1539416
138	10767	1538526
139	10835	1537062
140	10903	1535651
141	10973	1534562
142	11047	1534067
143	11118	1533180
144	11189	1532214
145	11268	1532302
146	11335	1530971
147	11404	1529707
148	11475	1528820
149	11548	1528316
150	11617	1527074
151	11689	1526348
152	11758	1525294
153	11832	1524912
154	11902	1523943
155	11973	1523114
156	12047	1522654
157	12118	1521871
158	12190	1521190
159	12261	1520417
160	12334	1519947
161	12404	1519058
162	12476	1518432
163	12548	1517747
164	12626	1517821
165	12703	1517862
166	12782	1518014
167	12856	1517718
168	12933	1517675
169	13007	1517301
170	13085	1517327
171	13170	1518250
172	13244	1517967
173	13315	1517177
174	13403	1518469
175	13482	1518643
176	13558	1518467
177	13630	1517849
178	13705	1517631
179	13779	1517223
180	13847	1516242
181	13915	1515236
182	13994	1515481
183	14074	1515774
184	14148	1515452
185	14221	1515006
186	14376	1523254
187	14455	1523389
188	14530	1523039
189	14601	1522449
190	14674	1521947
191	14797	1526641
192	14877	1526838
193	14953	1526642
194	15030	1526560
195	15115	1527318
196	15209	1528908
197	15291	1529279
198	15412	1533586
199	15563	1540831
200	15706	1547174
201	15834	1551986
202	15919	1552521
203	16048	1557335
204	16137	1558277
205	16209	1557481
206	16280	1556701
207	16353	1556056
208	16426	1555444
209	16498	1554770
210	16571	1554184
211	16646	1553736
212	16720	1553290
213	16787	1552162
214	16860	1551563
215	16933	1550975
216	17014	1551174
217	17089	1550755
218	17164	1550328
219	17236	1549676
220	17305	1548831
221	17378	1548252
222	17450	1547650
223	17527	1547394
224	17591	1546085
225	17660	1545248
226	17738	1545162
227	17810	1544476
228	17879	1543666
229	17948	1542827
230	18017	1541928
231	18090	1541411
232	18168	1541333
233	18244	1541154
234	18312	1540237
235	18383	1539553
236	18450	1538588
237	18521	1537930
238	18590	1537104
239	18664	1536748
240	18737	1536266
241	18817	1536345
242	18887	1535653
243	18958	1535027
244	19039	1535202
245	19121	1535458
246	19191	1534759
247	19272	1534990
248	19343	1534355
249	19410	1533452
250	19479	1532705
251	19557	1532622
252	19628	1531994
253	19698	1531338
254	19775	1531261
255	19850	1530931
256	19919	1530253
257	19995	1530024
258	20064	1529300
259	20133	1528633
260	20208	1528340
261	20286	1528313
262	20362	1528087
263	20431	1527380
264	20505	1527068
265	20575	1526453
266	20644	1525769
267	20729	1526249
268	20798	1525584
269	20867	1524858
270	20943	1524712
271	21013	1524061
272	21088	1523829
273	21217	1527512
274	21303	1528022
275	21410	1530082
276	21509	1531511
277	21711	1540261
278	21800	1540934
279	21871	1540345
280	21942	1539795
281	22017	1539477
282	22083	1538610
283	22155	1538112
284	22225	1537477
285	22297	1536955
286	22366	1536276
287	22435	1535553
288	22501	1534702
289	22567	1533820
290	22637	1533185
291	22713	1532976
292	22787	1532681
293	22854	1531850
294	22921	1531073
295	22986	1530187
296	23055	1529485
297	23127	1529085
298	23200	1528667
299	23271	1528172
300	23337	1527329
301	23407	1526786
302	23477	1526185
303	23545	1525477
304	23616	1524980
305	23695	1525006
306	23768	1524643
307	23832	1523715
308	23919	1524278
309	23997	1524238
310	24070	1523873
311	24148	1523823
312	24216	1523194
313	24286	1522638
314	24354	1521984
315	24424	1521438
316	24492	1520789
317	24561	1520197
318	24634	1519844
319	24708	1519588
320	24781	1519218
321	24854	1518911
322	24928	1518618
323	24995	1517910
324	25068	1517598
325	25139	1517148
326	25212	1516819
327	25279	1516181
328	25347	1515539
329	25426	1515575
330	25495	1515031
331	25567	1514655
332	25638	1514240
333	25711	1513925
334	25782	1513492
335	25849	1512789
336	25919	1512329
337	25984	1511560
338	26052	1510968
339	26121	1510460
340	26191	1509941
341	26259	1509409
342	26331	1509026
343	26403	1508689
344	26479	1508562
345	26546	1507944
346	26617	1507522
347	26688	1507112
348	26762	1506929
349	26862	1508131
350	26951	1508762
351	27043	1509545
352	27128	1509886
353	27235	1511518
354	27333	1512599
355	27423	1513200
356	27489	1512552
357	27560	1512107
358	27630	1511664
359	27704	1511452
360	27777	1511124
361	27845	1510583
362	27921	1510478
363	27995	1510211
364	28065	1509760
365	28140	1509573
366	28207	1508968
367	28274	1508357
368	28341	1507783
369	28419	1507779
370	28488	1507302
371	28563	1507100
372	28635	1506786
373	28706	1506395
374	28772	1505756
375	28847	1505612
376	28932	1505961
377	29006	1505752
378	29078	1505391
379	29150	1505104
380	29224	1504871
381	29293	1504414
382	29369	1504267
383	29455	1504697
384	29539	1504978
385	29631	1505659
386	29711	1505742
387	29787	1505632
388	29880	1506394
389	29964	1506676
390	30042	1506669
391	30122	1506734
392	30200	1506738
393	30274	1506492
394	30341	1505947
395	30416	1505772
396	30488	1505474
397	30560	1505133
398	30639	1505179
399	30716	1505108
400	30786	1504690
401	30849	1503961
402	30921	1503660
403	30998	1503594
404	31064	1503006
405	31136	1502670
406	31210	1502462
407	31279	1502037
408	31348	1501561
409	31419	1501245
410	31487	1500764
411	31554	1500195
412	31630	1500120
413	31742	1501732
414	31862	1503677
415	31954	1504312
416	32034	1504385
417	32115	1504500
418	32192	1504424
419	32288	1505255
420	32419	1507690
421	32539	1509606
422	32641	1510701
423	32727	1511016
424	32873	1514101
425	32972	1515024
426	33048	1514886
427	33112	1514197
428	33185	1513930
429	33260	1513733
430	33331	1513386
431	33401	1512944
432	33472	1512593
433	33552	1512627
434	33621	1512202
435	33702	1512300
436	33779	1512201
437	33857	1512132
438	33931	1511937
439	34004	1511636
440	34077	1511386
441	34144	1510876
442	34215	1510503
443	34284	1510075
444	34350	1509483
445	34424	1509277
446	34492	1508804
447	34560	1508330
448	34632	1507996
449	34699	1507506
450	34771	1507217
451	34843	1506912
452	34911	1506428
453	34979	1505970
454	35049	1505604
455	35119	1505208
456	35188	1504777
457	35255	1504291
458	35328	1504019
459	35396	1503593
460	35464	1503116
461	35529	1502557
462	35601	1502275
463	35675	1502061
464	35745	1501682
465	35820	1501556
466	35890	1501179
467	35961	1500854
468	36033	1500585
469	36100	1500103
470	36176	1499990
471	36246	1499631
472	36319	1499373
473	36388	1499003
474	36459	1498661
475	36533	1498493
476	36605	1498213
477	36680	1498075
478	36754	1497891
479	36832	1497839
480	36909	1497769
481	36985	1497672
482	37059	1497475
483	37131	1497229
484	37207	1497127
485	37281	1496929
486	37350	1496549
487	37425	1496398
488	37502	1496344
489	37575	1496103
490	37643	1495683
491	37719	1495587
492	37791	1495340
493	37859	1494907
494	37940	1495014
495	38036	1495683
496	38121	1495947
497	38223	1496840
498	38307	1497071
499	38426	1498618
500	38518	1499133
501	38589	1498838
502	38675	1499108
503	38751	1499022
504	38829	1498990
505	38905	1498854
506	38974	1498482
507	39044	1498144
508	39123	1498140
509	39208	1498389
510	39287	1498372
511	39355	1497981
512	39430	1497820
513	39503	1497586
514	39576	1497364
515	39697	1498981
516	39821	1500674
517	39901	1500682
518	39983	1500817
519	40066	1500955
520	40142	1500834
521	40224	1500955
522	40324	1501719
523	40403	1501732
524	40486	1501854
525	40555	1501470
526	40626	1501189
527	40696	1500855
528	40795	1501578
529	40879	1501729
530	40954	1501580
531	41029	1501433
532	41112	1501557
533	41196	1501742
534	41268	1501482
535	41348	1501492
536	41445	1502154
537	41531	1502385
538	41600	1502003
539	41667	1501590
540	41743	1501443
541	41813	1501136
542	41881	1500703
543	41956	1500559
544	42022	1500103
545	42090	1499689
546	42164	1499492
547	42253	1499859
548	42345	1500284
549	42419	1500122
550	42497	1500071
551	42588	1500477
552	42655	1500054
553	42732	1499944
554	42808	1499837
555	42884	1499713
556	42961	1499635
557	43033	1499381
558	43103	1499064
559	43174	1498780
560	43249	1498606
561	43320	1498342
562	43393	1498129
563	43466	1497891
564	43537	1497606
565	43660	1499110
566	43751	1499503
567	43826	1499365
568	43905	1499339
569	43978	1499143
570	44050	1498882
571	44127	1498777
572	44199	1498539
573	44264	1498057
574	44341	1497979
575	44413	1497719
576	44488	1497583
577	44560	1497330
578	44632	1497082
579	44707	1496919
580	44788	1496967
581	44861	1496784
582	44931	1496462
583	45008	1496372
584	45078	1496058
585	45146	1495701
586	45216	1495386
587	45286	1495070
588	45354	1494688
589	45424	1494390
590	45495	1494118
591	45566	1493843
592	45635	1493501
593	45702	1493093
594	45771	1492772
595	45843	1492542
596	45911	1492175
597	45980	1491814
598	46053	1491617
599	46121	1491267
600	46193	1491038
601	46262	1490686
602	46331	1490367
603	46401	1490069
604	46471	1489783
605	46544	1489577
606	46614	1489288
607	46690	1489187
608	46760	1488895
609	46827	1488494
610	46894	1488126
611	46967	1487904
612	47033	1487505
613	47109	1487412
614	47179	1487113
615	47248	1486796
616	47314	1486395
617	47387	1486173
618	47463	1486100
619	47537	1485934
620	47607	1485653
621	47680	1485465
622	47757	1485377
623	47829	1485175
624	47902	1484971
625	47981	1484972
626	48068	1485215
627	48145	1485144
628	48221	1485041
629	48297	1484954
630	48381	1485114
631	48464	1485211
632	48543	1485206
633	48620	1485145
634	48706	1485341
635	48780	1485190
636	48853	1485007
637	48923	1484732
638	48994	1484472
639	49073	1484464
640	49163	1484805
641	49271	1485665
642	49345	1485504
643	49414	1485207
644	49530	1486304
645	49605	1486172
646	49691	1486376
647	49779	1486612
648	49857	1486579
649	49941	1486718
650	50016	1486601
651	50089	1486409
652	50157	1486048
653	50230	1485878
654	50326	1486350
655	50441	1487410
656	50514	1487227
657	50585	1486968
658	50658	1486768
659	50733	1486640
660	50801	1486303
661	50867	1485914
662	50943	1485799
663	51017	1485667
664	51101	1485783
665	51181	1485809
666	51267	1485978
667	51347	1485988
668	51429	1486061
669	51561	1487582
670	51665	1488302
671	51788	1489546
672	51868	1489542
673	51955	1489749
674	52095	1491468
675	52191	1491946
676	52263	1491706
677	52329	1491327
678	52399	1491043
679	52475	1490934
680	52544	1490613
681	52613	1490309
682	52687	1490136
683	52760	1489940
684	52827	1489582
685	52895	1489249
686	52966	1489010
687	53040	1488834
688	53110	1488552
689	53175	1488156
690	53251	1488035
691	53318	1487682
692	53385	1487322
693	53456	1487064
694	53524	1486747
695	53602	1486695
696	53674	1486479
697	53747	1486283
698	53821	1486138
699	53890	1485832
700	53959	1485551
701	54032	1485354
702	54105	1485156
703	54179	1485010
704	54250	1484762
705	54325	1484643
706	54397	1484415
707	54468	1484190
708	54540	1483977
709	54611	1483739
710	54681	1483480
711	54752	1483252
712	54824	1483026
713	54893	1482729
714	54961	1482432
715	55031	1482148
716	55100	1481863
717	55168	1481551
718	55240	1481339
719	55309	1481059
720	55377	1480744
721	55449	1480535
722	55516	1480200
723	55582	1479844
724	55656	1479705
725	55723	1479366
726	55787	1478951
727	55857	1478680
728	55932	1478553
729	56003	1478336
730	56076	1478154
731	56141	1477782
732	56213	1477585
733	56282	1477307
734	56350	1476999
735	56417	1476657
736	56486	1476389
737	56560	1476236
738	56628	1475931
739	56706	1475894
740	56777	1475668
741	56851	1475538
742	56919	1475226
743	56988	1474964
744	57060	1474769
745	57129	1474496
746	57203	1474337
747	57273	1474105
748	57339	1473755
749	57412	1473583
750	57489	1473526
751	57584	1473930
752	57663	1473905
753	57752	1474134
754	57834	1474214
755	57916	1474256
756	57992	1474184
757	58076	1474276
758	58160	1474385
759	58236	1474308
760	58314	1474270
761	58382	1473969
762	58450	1473664
763	58514	1473277
764	58598	1473397
765	58670	1473194
766	58742	1473016
767	58823	1473042
768	58903	1473043
769	58984	1473076
770	59055	1472862
771	59129	1472728
772	59206	1472657
773	59277	1472449
774	59349	1472243
775	59420	1472039
776	59493	1471874
777	59569	1471775
778	59643	1471641
779	59721	1471609
780	59794	1471432
781	59869	1471331
782	59947	1471278
783	60020	1471109
784	60089	1470865
785	60163	1470703
786	60234	1470491
787	60303	1470249
788	60375	1470048
789	60453	1470014
790	60524	1469810
791	60599	1469699
792	60672	1469530
793	60744	1469334
794	60820	1469244
795	60892	1469074
796	60971	1469054
797	61040	1468789
798	61113	1468641
799	61180	1468336
800	61253	1468175
801	61323	1467940
802	61394	1467731
803	61462	1467456
804	61533	1467260
805	61598	1466911
806	61670	1466714
807	61744	1466582
808	61811	1466294
809	61879	1466010
810	61950	1465808
811	62018	1465540
812	62091	1465381
813	62161	1465139
814	62230	1464887
815	62300	1464680
816	62373	1464512
817	62444	1464327
818	62516	1464131
819	62587	1463944
820	62656	1463694
821	62726	1463461
822	62796	1463235
823	62866	1463025
824	62936	1462798
825	63006	1462580
826	63079	1462431
827	63150	1462231
828	63222	1462043
829	63291	1461811
830	63360	1461567
831	63431	1461360
832	63510	1461343
833	63589	1461349
834	63662	1461181
835	63733	1460993
836	63801	1460730
837	63868	1460436
838	63938	1460227
839	64003	1459898
840	64077	1459763
841	64150	1459607
842	64219	1459364
843	64286	1459099
844	64358	1458929
845	64434	1458848
846	64508	1458704
847	64580	1458535
848	64654	1458417
849	64728	1458300
850	64803	1458188
851	64878	1458084
852	64952	1457976
853	65034	1458024
854	65118	1458131
855	65194	1458036
856	65269	1457941
857	65347	1457900
858	65449	1458399
859	65636	1460783
860	65721	1460917
861	65805	1460994
862	65879	1460885
863	65972	1461175
864	66049	1461109
865	66120	1460902
866	66189	1460670
867	66261	1460496
868	66367	1461083
869	66435	1460821
870	66511	1460734
871	66582	1460531
872	66647	1460214
873	66722	1460100
874	66788	1459797
875	66864	1459715
876	66930	1459422
877	67004	1459283
878	67081	1459231
879	67151	1459021
880	67222	1458820
881	67291	1458601
882	67358	1458313
883	67434	1458233
884	67515	1458268
885	67589	1458124
886	67655	1457825
887	67731	1457760
888	67806	1457653
889	67887	1457668
890	67962	1457563
891	68032	1457354
892	68102	1457159
893	68178	1457057
894	68258	1457076
895	68336	1457026
896	68419	1457089
897	68498	1457079
898	68566	1456838
899	68636	1456610
900	68709	1456473
901	68781	1456315
902	68853	1456144
903	68924	1455960
904	69000	1455865
905	69071	1455677
906	69137	1455386
907	69208	1455217
908	69277	1454969
909	69343	1454685
910	69406	1454342
911	69480	1454204
912	69556	1454136
913	69627	1453957
914	69706	1453925
915	69776	1453720
916	69849	1453589
917	69913	1453251
918	69988	1453160
919	70054	1452870
920	70121	1452600
921	70187	1452308
922	70258	1452131
923	70327	1451914
924	70399	1451744
925	70470	1451575
926	70542	1451407
927	70607	1451113
928	70677	1450895
929	70747	1450712
930	70811	1450388
931	70875	1450063
932	70942	1449806
933	71010	1449553
934	71079	1449330
935	71144	1449027
936	71211	1448779
937	71283	1448625
938	71352	1448409
939	71419	1448143
940	71491	1447983
941	71556	1447695
942	71621	1447392
943	71692	1447224
944	71763	1447048
945	71832	1446817
946	71901	1446603
947	71971	1446413
948	72037	1446133
949	72105	1445912
950	72176	1445724
951	72251	1445628
952	72316	1445345
953	72385	1445127
954	72451	1444850
955	72530	1444834
956	72595	1444545
957	72658	1444228
958	72731	1444084
959	72792	1443708
960	72862	1443532
961	72926	1443211
962	72996	1443032
963	73071	1442926
964	73138	1442685
965	73212	1442578
966	73277	1442288
967	73346	1442073
968	73428	1442128
969	73499	1441951
970	73568	1441743
971	73642	1441628
972	73710	1441413
973	73775	1441123
974	73844	1440918
975	73907	1440598
976	73982	1440496
977	74052	1440312
978	74126	1440204
979	74198	1440058
980	74268	1439865
981	74338	1439691
982	74403	1439397
983	74471	1439181
984	74541	1438990
985	74611	1438811
986	74677	1438551
987	74754	1438488
988	74826	1438342
989	74893	1438098
990	74962	1437895
991	75027	1437621
992	75095	1437405
993	75162	1437170
994	75236	1437060
995	75307	1436885
996	75378	1436733
997	75443	1436446
998	75516	1436330
999	75588	1436180
1000	75655	1435935
1001	75722	1435712
1002	75795	1435589
1003	75867	1435436
1004	75937	1435250
1005	76007	1435083
1006	76075	1434862
1007	76143	1434632
1008	76213	1434452
1009	76279	1434206
1010	76349	1434034
1011	76416	1433790
1012	76487	1433639
1013	76559	1433488
1014	76629	1433311
1015	76701	1433167
1016	76788	1433318
1017	76870	1433353
1018	76942	1433220
1019	77024	1433261
1020	77100	1433184
1021	77180	1433201
1022	77258	1433170
1023	77340	1433225
1024	77416	1433155
1025	77495	1433136
1026	77570	1433048
1027	77645	1432967
1028	77770	1433806
1029	77896	1434653
1030	78098	1436904
1031	78203	1437375
1032	78281	1437329
1033	78370	1437494
1034	78453	1437555
1035	78543	1437733
1036	78633	1437919
1037	78866	1440715
1038	78977	1441286
1039	79060	1441329
1040	79149	1441496
1041	79235	1441593
1042	79326	1441791
1043	79425	1442135
1044	79509	1442212
1045	79590	1442220
1046	79668	1442176
1047	79748	1442167
1048	79820	1442021
1049	79886	1441768
1050	79978	1441970
1051	80160	1443799
1052	80297	1444825
1053	80437	1445887
1054	80538	1446251
1055	80617	1446227
1056	80705	1446365
1057	80814	1446872
1058	80884	1446686
1059	80956	1446532
1060	81021	1446250
1061	81087	1445985
1062	81202	1446597
1063	81280	1446555
1064	81349	1446339
1065	81429	1446332
1066	81494	1446046
1067	81560	1445782
1068	81627	1445547
1069	81696	1445343
1070	81763	1445095
1071	81831	1444873
1072	81896	1444605
1073	81968	1444449
1074	82046	1444395
1075	82115	1444191
1076	82196	1444193
1077	82268	1444044
1078	82340	1443891
1079	82406	1443642
1080	82475	1443441
1081	82545	1443252
1082	82620	1443147
1083	82695	1443044
1084	82764	1442842
1085	82844	1442833
1086	82920	1442749
1087	83055	1443694
1088	83216	1445092
1089	83331	1445680
1090	83471	1446717
1091	83576	1447120
1092	83710	1448051
1093	83800	1448195
1094	83878	1448149
1095	83950	1447992
1096	84017	1447754
1097	84090	1447614
1098	84166	1447528
1099	84238	1447374
1100	84307	1447172
1101	84399	1447344
1102	84477	1447294
1103	84555	1447249
1104	84627	1447088
1105	84732	1447494
1106	84804	1447350
