iter	Passed	Remaining
1107	84877	1447214
1108	84961	1447256
1109	85028	1447023
1110	85100	1446854
1111	85173	1446731
1112	85242	1446517
1113	85312	1446332
1114	85379	1446087
1115	85449	1445898
1116	85515	1445651
1117	85583	1445426
1118	85657	1445307
1119	85736	1445278
1120	85813	1445206
1121	85888	1445103
1122	85963	1444999
1123	86035	1444851
1124	86110	1444746
1125	86180	1444552
1126	86254	1444431
1127	86329	1444327
1128	86397	1444115
1129	86465	1443890
1130	86540	1443792
1131	86610	1443610
1132	86681	1443450
1133	86755	1443324
1134	86824	1443119
1135	86894	1442935
1136	86966	1442784
1137	87036	1442601
1138	87107	1442436
1139	87183	1442359
1140	87254	1442191
1141	87324	1442002
1142	87398	1441882
1143	87477	1441843
1144	87548	1441677
1145	87612	1441401
1146	87684	1441246
1147	87752	1441034
1148	87822	1440848
1149	87888	1440606
1150	87955	1440370
1151	88021	1440133
1152	88096	1440026
1153	88170	1439919
1154	88243	1439781
1155	88311	1439562
1156	88382	1439400
1157	88450	1439184
1158	88524	1439074
1159	88607	1439109
1160	88680	1438984
1161	88745	1438715
1162	88822	1438645
1163	88894	1438506
1164	88973	1438463
1165	89046	1438345
1166	89125	1438306
1167	89196	1438132
1168	89267	1437975
1169	89333	1437739
1170	89400	1437514
1171	89470	1437325
1172	89535	1437076
1173	89604	1436871
1174	89684	1436866
1175	89760	1436779
1176	89836	1436694
1177	89900	1436415
1178	89967	1436194
1179	90031	1435929
1180	90097	1435691
1181	90165	1435480
1182	90229	1435209
1183	90297	1435005
1184	90366	1434804
1185	90432	1434565
1186	90500	1434365
1187	90564	1434091
1188	90630	1433850
1189	90695	1433604
1190	90760	1433341
1191	90827	1433124
1192	90901	1433008
1193	90965	1432746
1194	91036	1432584
1195	91103	1432365
1196	91169	1432125
1197	91243	1432024
1198	91312	1431828
1199	91377	1431583
1200	91447	1431403
1201	91512	1431164
1202	91582	1430985
1203	91652	1430818
1204	91721	1430624
1205	91788	1430404
1206	91855	1430186
1207	91921	1429953
1208	91989	1429754
1209	92060	1429596
1210	92130	1429425
1211	92200	1429265
1212	92274	1429158
1213	92355	1429156
1214	92426	1428994
1215	92492	1428766
1216	92559	1428547
1217	92624	1428298
1218	92692	1428100
1219	92756	1427839
1220	92824	1427646
1221	92889	1427404
1222	92957	1427203
1223	93023	1426973
1224	93092	1426781
1225	93166	1426671
1226	93236	1426505
1227	93310	1426402
1228	93390	1426394
1229	93466	1426309
1230	93533	1426093
1231	93598	1425862
1232	93671	1425736
1233	93739	1425534
1234	93807	1425345
1235	93879	1425205
1236	93947	1425011
1237	94016	1424828
1238	94080	1424573
1239	94155	1424485
1240	94226	1424333
1241	94293	1424115
1242	94363	1423954
1243	94428	1423716
1244	94497	1423532
1245	94560	1423259
1246	94625	1423022
1247	94688	1422757
1248	94759	1422600
1249	94832	1422484
1250	94907	1422401
1251	94976	1422225
1252	95041	1421975
1253	95107	1421753
1254	95169	1421482
1255	95236	1421270
1256	95306	1421107
1257	95374	1420914
1258	95439	1420677
1259	95508	1420494
1260	95575	1420293
1261	95656	1420291
1262	95726	1420138
1263	95795	1419962
1264	95860	1419725
1265	95929	1419550
1266	95999	1419384
1267	96065	1419160
1268	96132	1418954
1269	96202	1418795
1270	96266	1418542
1271	96333	1418338
1272	96399	1418120
1273	96467	1417938
1274	96535	1417748
1275	96605	1417594
1276	96678	1417478
1277	96748	1417319
1278	96815	1417113
1279	96881	1416891
1280	96944	1416636
1281	97017	1416518
1282	97127	1416944
1283	97205	1416901
1284	97287	1416921
1285	97365	1416877
1286	97442	1416812
1287	97517	1416728
1288	97586	1416552
1289	97656	1416392
1290	97735	1416371
1291	97801	1416152
1292	97870	1415982
1293	97935	1415756
1294	98005	1415598
1295	98071	1415382
1296	98161	1415510
1297	98234	1415395
1298	98306	1415268
1299	98378	1415134
1300	98446	1414948
1301	98514	1414760
1302	98583	1414593
1303	98648	1414368
1304	98719	1414216
1305	98787	1414035
1306	98855	1413855
1307	98928	1413737
1308	98997	1413568
1309	99064	1413366
1310	99127	1413120
1311	99196	1412949
1312	99264	1412759
1313	99334	1412612
1314	99402	1412425
1315	99476	1412320
1316	99543	1412121
1317	99617	1412030
1318	99687	1411878
1319	99754	1411680
1320	99827	1411562
1321	99892	1411347
1322	99969	1411280
1323	100042	1411167
1324	100115	1411067
1325	100188	1410945
1326	100274	1411023
1327	100342	1410842
1328	100406	1410602
1329	100482	1410537
1330	100560	1410487
1331	100635	1410412
1332	100704	1410236
1333	100772	1410059
1334	100848	1409991
1335	100925	1409942
1336	101000	1409854
1337	101078	1409811
1338	101148	1409661
1339	101217	1409494
1340	101306	1409609
1341	101379	1409498
1342	101451	1409364
1343	101522	1409228
1344	101592	1409073
1345	101660	1408899
1346	101729	1408725
1347	101799	1408576
1348	101868	1408411
1349	101937	1408253
1350	102012	1408164
1351	102088	1408102
1352	102160	1407973
1353	102230	1407821
1354	102310	1407804
1355	102380	1407652
1356	102447	1407470
1357	102517	1407309
1358	102592	1407224
1359	102669	1407180
1360	102737	1407000
1361	102802	1406774
1362	102886	1406818
1363	102955	1406655
1364	103030	1406568
1365	103119	1406680
1366	103197	1406641
1367	103269	1406522
1368	103343	1406429
1369	103410	1406233
1370	103484	1406130
1371	103552	1405961
1372	103618	1405752
1373	103687	1405595
1374	103756	1405424
1375	103822	1405225
1376	103889	1405041
1377	103962	1404923
1378	104032	1404773
1379	104096	1404545
1380	104165	1404391
1381	104236	1404244
1382	104306	1404098
1383	104373	1403919
1384	104438	1403696
1385	104510	1403574
1386	104575	1403365
1387	104645	1403215
1388	104711	1403007
1389	104777	1402812
1390	104845	1402640
1391	104917	1402522
1392	104983	1402316
1393	105053	1402170
1394	105121	1401999
1395	105187	1401800
1396	105255	1401626
1397	105322	1401434
1398	105389	1401247
1399	105457	1401078
1400	105529	1400964
1401	105600	1400827
1402	105671	1400697
1403	105738	1400505
1404	105806	1400329
1405	105867	1400075
1406	105931	1399844
1407	105999	1399674
1408	106068	1399512
1409	106135	1399339
1410	106202	1399147
1411	106274	1399034
1412	106342	1398853
1413	106408	1398661
1414	106479	1398537
1415	106554	1398450
1416	106618	1398231
1417	106681	1397993
1418	106748	1397816
1419	106814	1397619
1420	106880	1397415
1421	106946	1397218
1422	107017	1397088
1423	107086	1396934
1424	107152	1396743
1425	107225	1396639
1426	107294	1396482
1427	107360	1396283
1428	107422	1396046
1429	107489	1395860
1430	107556	1395678
1431	107620	1395462
1432	107685	1395250
1433	107751	1395062
1434	107815	1394838
1435	107881	1394651
1436	107952	1394517
1437	108017	1394313
1438	108092	1394230
1439	108162	1394097
1440	108230	1393928
1441	108297	1393746
1442	108363	1393556
1443	108433	1393415
1444	108499	1393226
1445	108568	1393065
1446	108636	1392910
1447	108702	1392714
1448	108770	1392553
1449	108838	1392385
1450	108901	1392157
1451	108974	1392053
1452	109039	1391849
1453	109105	1391656
1454	109177	1391545
1455	109244	1391368
1456	109306	1391130
1457	109377	1390998
1458	109444	1390825
1459	109510	1390630
1460	109576	1390439
1461	109645	1390290
1462	109711	1390097
1463	109776	1389904
1464	109844	1389742
1465	109910	1389554
1466	109975	1389351
1467	110040	1389149
1468	110107	1388969
1469	110173	1388784
1470	110247	1388694
1471	110318	1388579
1472	110383	1388375
1473	110452	1388224
1474	110520	1388060
1475	110588	1387901
1476	110655	1387721
1477	110723	1387559
1478	110790	1387394
1479	110858	1387228
1480	110929	1387108
1481	111004	1387028
1482	111072	1386874
1483	111144	1386762
1484	111214	1386620
1485	111279	1386430
1486	111350	1386305
1487	111421	1386182
1488	111490	1386034
1489	111561	1385906
1490	111627	1385726
1491	111704	1385678
1492	111773	1385532
1493	111850	1385476
1494	111914	1385267
1495	111981	1385093
1496	112052	1384980
1497	112123	1384856
1498	112191	1384697
1499	112261	1384556
1500	112326	1384358
1501	112391	1384160
1502	112458	1383998
1503	112524	1383815
1504	112588	1383601
1505	112658	1383464
1506	112722	1383260
1507	112791	1383114
1508	112858	1382943
1509	112924	1382765
1510	112990	1382581
1511	113064	1382494
1512	113128	1382290
1513	113195	1382123
1514	113266	1382005
1515	113330	1381794
1516	113395	1381606
1517	113460	1381411
1518	113527	1381233
1519	113595	1381087
1520	113660	1380887
1521	113728	1380736
1522	113797	1380591
1523	113867	1380451
1524	113934	1380292
1525	114003	1380146
1526	114068	1379947
1527	114137	1379808
1528	114207	1379672
1529	114274	1379509
1530	114342	1379354
1531	114407	1379162
1532	114474	1378993
1533	114543	1378850
1534	114616	1378752
1535	114683	1378596
1536	114754	1378475
1537	114821	1378308
1538	114889	1378154
1539	114956	1377989
1540	115024	1377827
1541	115090	1377649
1542	115154	1377449
1543	115226	1377339
1544	115295	1377198
1545	115365	1377076
1546	115432	1376909
1547	115502	1376773
1548	115566	1376574
1549	115633	1376408
1550	115695	1376189
1551	115760	1376001
1552	115826	1375822
1553	115892	1375647
1554	115960	1375493
1555	116030	1375361
1556	116098	1375207
1557	116170	1375110
1558	116238	1374953
1559	116309	1374832
1560	116380	1374724
1561	116448	1374570
1562	116509	1374338
1563	116576	1374167
1564	116642	1373994
1565	116707	1373805
1566	116777	1373684
1567	116843	1373503
1568	116906	1373295
1569	116976	1373175
1570	117042	1372991
1571	117107	1372813
1572	117174	1372648
1573	117239	1372462
1574	117307	1372306
1575	117372	1372130
1576	117437	1371941
1577	117503	1371763
1578	117572	1371630
1579	117635	1371420
1580	117704	1371279
1581	117769	1371095
1582	117835	1370930
1583	117897	1370702
1584	117966	1370568
1585	118028	1370355
1586	118099	1370240
1587	118164	1370057
1588	118241	1370014
1589	118312	1369897
1590	118378	1369724
1591	118446	1369579
1592	118514	1369428
1593	118581	1369267
1594	118649	1369120
1595	118715	1368949
1596	118783	1368801
1597	118848	1368614
1598	118915	1368456
1599	118985	1368336
1600	119057	1368230
1601	119127	1368102
1602	119195	1367963
1603	119264	1367826
1604	119330	1367653
1605	119404	1367577
1606	119469	1367394
1607	119536	1367233
1608	119603	1367077
1609	119672	1366942
1610	119738	1366770
1611	119807	1366636
1612	119871	1366450
1613	119945	1366363
1614	120011	1366201
1615	120079	1366056
1616	120146	1365893
1617	120218	1365791
1618	120283	1365610
1619	120348	1365432
1620	120412	1365244
1621	120476	1365055
1622	120542	1364885
1623	120606	1364700
1624	120673	1364544
1625	120741	1364394
1626	120816	1364323
1627	120885	1364189
1628	120952	1364036
1629	121026	1363958
1630	121094	1363819
1631	121156	1363603
1632	121227	1363498
1633	121293	1363326
1634	121360	1363173
1635	121429	1363037
1636	121497	1362892
1637	121562	1362715
1638	121631	1362581
1639	121700	1362447
1640	121767	1362297
1641	121833	1362135
1642	121898	1361949
1643	121966	1361806
1644	122033	1361660
1645	122095	1361450
1646	122162	1361295
1647	122227	1361114
1648	122294	1360965
1649	122361	1360810
1650	122427	1360640
1651	122491	1360455
1652	122556	1360278
1653	122625	1360148
1654	122695	1360032
1655	122764	1359894
1656	122831	1359749
1657	122896	1359570
1658	122965	1359436
1659	123035	1359320
1660	123102	1359171
1661	123170	1359020
1662	123236	1358862
1663	123304	1358723
1664	123373	1358592
1665	123442	1358458
1666	123508	1358292
1667	123573	1358128
1668	123640	1357970
1669	123704	1357785
1670	123766	1357581
1671	123836	1357463
1672	123903	1357313
1673	123968	1357132
1674	124037	1357012
1675	124103	1356849
1676	124169	1356686
1677	124235	1356521
1678	124302	1356368
1679	124374	1356271
1680	124442	1356132
1681	124507	1355958
1682	124574	1355810
1683	124645	1355708
1684	124716	1355596
1685	124781	1355428
1686	124850	1355296
1687	124921	1355185
1688	124988	1355036
1689	125049	1354826
1690	125119	1354709
1691	125185	1354548
1692	125252	1354403
1693	125321	1354270
1694	125388	1354117
1695	125460	1354031
1696	125531	1353921
1697	125603	1353827
1698	125673	1353706
1699	125739	1353543
1700	125804	1353381
1701	125869	1353204
1702	125935	1353047
1703	126000	1352883
1704	126067	1352734
1705	126137	1352612
1706	126201	1352432
1707	126272	1352326
1708	126339	1352177
1709	126407	1352038
1710	126475	1351906
1711	126538	1351718
1712	126607	1351589
1713	126678	1351481
1714	126749	1351376
1715	126823	1351307
1716	126893	1351194
1717	126960	1351041
1718	127023	1350851
1719	127088	1350686
1720	127153	1350517
1721	127223	1350400
1722	127286	1350215
1723	127351	1350045
1724	127422	1349942
1725	127488	1349786
1726	127552	1349607
1727	127618	1349449
1728	127687	1349319
1729	127753	1349166
1730	127817	1348984
1731	127883	1348828
1732	127949	1348674
1733	128022	1348587
1734	128088	1348437
1735	128159	1348327
1736	128232	1348253
1737	128301	1348129
1738	128369	1347987
1739	128439	1347872
1740	128504	1347709
1741	128568	1347531
1742	128639	1347428
1743	128711	1347333
1744	128781	1347222
1745	128851	1347114
1746	128918	1346961
1747	128984	1346806
1748	129051	1346662
1749	129121	1346548
1750	129187	1346397
1751	129253	1346247
1752	129316	1346060
1753	129388	1345965
1754	129453	1345804
1755	129522	1345674
1756	129590	1345541
1757	129655	1345378
1758	129721	1345223
1759	129790	1345097
1760	129855	1344941
1761	129923	1344809
1762	129993	1344696
1763	130060	1344544
1764	130131	1344445
1765	130200	1344327
1766	130270	1344213
1767	130341	1344110
1768	130412	1344006
1769	130475	1343826
1770	130541	1343673
1771	130609	1343539
1772	130678	1343416
1773	130741	1343237
1774	130810	1343110
1775	130883	1343028
1776	130948	1342869
1777	131016	1342739
1778	131086	1342625
1779	131152	1342475
1780	131217	1342311
1781	131287	1342193
1782	131357	1342084
1783	131426	1341967
1784	131493	1341820
1785	131557	1341646
1786	131621	1341480
1787	131685	1341310
1788	131751	1341153
1789	131821	1341041
1790	131886	1340879
1791	131946	1340672
1792	132013	1340533
1793	132079	1340378
1794	132149	1340268
1795	132216	1340123
1796	132282	1339974
1797	132346	1339807
1798	132415	1339689
1799	132485	1339578
1800	132552	1339437
1801	132619	1339294
1802	132684	1339130
1803	132750	1338984
1804	132816	1338830
1805	132885	1338718
1806	132958	1338639
1807	133029	1338535
1808	133096	1338395
1809	133167	1338292
1810	133237	1338190
1811	133302	1338031
1812	133374	1337939
1813	133443	1337822
1814	133516	1337738
1815	133581	1337584
1816	133650	1337465
1817	133721	1337357
1818	133792	1337261
1819	133860	1337135
1820	133923	1336956
1821	133991	1336830
1822	134060	1336708
1823	134124	1336540
1824	134189	1336375
1825	134260	1336277
1826	134326	1336136
1827	134395	1336017
1828	134461	1335870
1829	134524	1335684
1830	134590	1335535
1831	134658	1335408
1832	134727	1335290
1833	134793	1335148
1834	134861	1335020
1835	134927	1334872
1836	134993	1334720
1837	135060	1334587
1838	135127	1334444
1839	135194	1334312
1840	135262	1334180
1841	135327	1334025
1842	135393	1333879
1843	135456	1333707
1844	135525	1333590
1845	135594	1333472
1846	135663	1333355
1847	135729	1333209
1848	135804	1333144
1849	135874	1333036
1850	135939	1332878
1851	136004	1332724
1852	136072	1332596
1853	136139	1332459
1854	136210	1332370
1855	136278	1332239
1856	136345	1332104
1857	136411	1331953
1858	136479	1331833
1859	136546	1331696
1860	136615	1331577
1861	136699	1331612
1862	136776	1331566
1863	136844	1331445
1864	136913	1331326
1865	136982	1331209
1866	137045	1331032
1867	137108	1330864
1868	137170	1330678
1869	137238	1330555
1870	137304	1330411
1871	137371	1330270
1872	137436	1330123
1873	137501	1329967
1874	137570	1329844
1875	137635	1329694
1876	137696	1329500
1877	137760	1329338
1878	137824	1329177
1879	137895	1329076
1880	137968	1329000
1881	138035	1328867
1882	138106	1328771
1883	138172	1328626
1884	138237	1328477
1885	138305	1328347
1886	138375	1328243
1887	138446	1328148
1888	138509	1327979
1889	138578	1327858
1890	138641	1327692
1891	138708	1327558
1892	138776	1327426
1893	138845	1327312
1894	138912	1327182
1895	138980	1327054
1896	139042	1326874
1897	139112	1326770
1898	139180	1326650
1899	139248	1326522
1900	139315	1326390
1901	139388	1326319
1902	139457	1326198
1903	139521	1326036
1904	139586	1325893
1905	139655	1325776
1906	139721	1325631
1907	139786	1325484
1908	139856	1325377
1909	139918	1325197
1910	139984	1325056
1911	140048	1324891
1912	140116	1324770
1913	140181	1324618
1914	140244	1324453
1915	140314	1324342
1916	140382	1324219
1917	140447	1324076
1918	140517	1323969
1919	140582	1323821
1920	140647	1323667
1921	140714	1323539
1922	140780	1323394
1923	140849	1323278
1924	140916	1323149
1925	140981	1322999
1926	141045	1322841
1927	141112	1322710
1928	141181	1322593
1929	141244	1322426
1930	141313	1322313
1931	141378	1322163
1932	141441	1322000
1933	141512	1321902
1934	141580	1321781
1935	141647	1321651
1936	141713	1321516
1937	141783	1321411
1938	141854	1321313
1939	141920	1321180
1940	141986	1321037
1941	142054	1320921
1942	142122	1320795
1943	142187	1320643
1944	142253	1320511
1945	142320	1320373
1946	142384	1320215
1947	142454	1320113
1948	142522	1319999
1949	142590	1319876
1950	142656	1319733
1951	142721	1319585
1952	142784	1319420
1953	142851	1319296
1954	142921	1319186
1955	142988	1319062
1956	143059	1318966
1957	143126	1318838
1958	143192	1318698
1959	143259	1318570
1960	143323	1318415
1961	143389	1318275
1962	143457	1318153
1963	143528	1318062
1964	143593	1317914
1965	143658	1317766
1966	143731	1317696
1967	143797	1317561
1968	143867	1317458
1969	143936	1317346
1970	144008	1317267
1971	144078	1317162
1972	144148	1317058
1973	144214	1316928
1974	144287	1316847
1975	144356	1316743
1976	144428	1316654
1977	144498	1316556
1978	144569	1316464
1979	144644	1316409
1980	144714	1316307
1981	144783	1316203
1982	144852	1316093
1983	144917	1315947
1984	144983	1315805
1985	145049	1315672
1986	145118	1315560
1987	145184	1315423
1988	145252	1315304
1989	145322	1315206
1990	145389	1315079
1991	145461	1314999
1992	145530	1314888
1993	145600	1314783
1994	145670	1314681
1995	145735	1314541
1996	145804	1314429
1997	145868	1314280
1998	145938	1314173
1999	146011	1314101
2000	146075	1313950
2001	146142	1313825
2002	146211	1313709
2003	146273	1313537
2004	146336	1313382
2005	146401	1313234
2006	146468	1313110
2007	146540	1313030
2008	146611	1312934
2009	146680	1312830
2010	146749	1312716
2011	146821	1312635
2012	146886	1312490
2013	146957	1312398
2014	147030	1312328
2015	147095	1312189
2016	147167	1312102
2017	147235	1311987
2018	147306	1311895
2019	147371	1311748
2020	147439	1311639
2021	147503	1311486
2022	147568	1311341
2023	147638	1311236
2024	147707	1311131
2025	147777	1311030
2026	147850	1310957
2027	147923	1310884
2028	147988	1310743
2029	148064	1310695
2030	148133	1310592
2031	148210	1310553
2032	148279	1310442
2033	148349	1310349
2034	148418	1310239
2035	148487	1310132
2036	148556	1310025
2037	148634	1309994
2038	148702	1309877
2039	148767	1309737
2040	148853	1309782
2041	148934	1309777
2042	149018	1309806
2043	149134	1310106
2044	149237	1310296
2045	149310	1310224
2046	149384	1310156
2047	149452	1310046
2048	149519	1309918
2049	149589	1309817
2050	149660	1309726
2051	149727	1309606
2052	149795	1309489
2053	149866	1309396
2054	149933	1309270
2055	150000	1309149
2056	150064	1308994
2057	150134	1308898
2058	150201	1308769
2059	150267	1308638
2060	150332	1308497
2061	150400	1308386
2062	150464	1308234
2063	150532	1308118
2064	150594	1307950
2065	150667	1307874
2066	150731	1307726
2067	150799	1307610
2068	150870	1307518
2069	150941	1307428
2070	151007	1307300
2071	151068	1307120
2072	151138	1307025
2073	151210	1306938
2074	151275	1306805
2075	151346	1306710
2076	151410	1306565
2077	151473	1306403
2078	151535	1306240
2079	151600	1306093
2080	151663	1305936
2081	151731	1305820
2082	151800	1305717
2083	151870	1305620
2084	151935	1305478
2085	152028	1305576
2086	152109	1305577
2087	152207	1305722
2088	152289	1305725
2089	152357	1305605
2090	152424	1305486
2091	152493	1305382
2092	152561	1305262
2093	152629	1305149
2094	152697	1305032
2095	152767	1304939
2096	152842	1304881
2097	152914	1304798
2098	152984	1304702
2099	153049	1304568
2100	153118	1304457
2101	153181	1304302
2102	153257	1304251
2103	153321	1304110
2104	153388	1303980
2105	153461	1303914
2106	153530	1303810
2107	153599	1303702
