iter	Passed	Remaining
2108	153666	1303578
2109	153743	1303538
2110	153819	1303492
2111	153886	1303373
2112	153953	1303251
2113	154021	1303134
2114	154088	1303010
2115	154154	1302880
2116	154223	1302777
2117	154292	1302673
2118	154358	1302544
2119	154426	1302424
2120	154494	1302315
2121	154569	1302259
2122	154639	1302164
2123	154705	1302035
2124	154772	1301909
2125	154840	1301794
2126	154909	1301693
2127	154975	1301562
2128	155043	1301443
2129	155106	1301291
2130	155176	1301199
2131	155247	1301105
2132	155312	1300971
2133	155382	1300872
2134	155447	1300736
2135	155523	1300689
2136	155599	1300639
2137	155665	1300514
2138	155732	1300395
2139	155797	1300256
2140	155868	1300164
2141	155939	1300074
2142	156015	1300028
2143	156096	1300025
2144	156173	1299986
2145	156247	1299925
2146	156317	1299829
2147	156388	1299741
2148	156462	1299680
2149	156535	1299605
2150	156606	1299520
2151	156672	1299395
2152	156741	1299284
2153	156813	1299207
2154	156881	1299096
2155	156948	1298971
2156	157019	1298883
2157	157086	1298764
2158	157155	1298658
2159	157232	1298627
2160	157318	1298656
2161	157399	1298658
2162	157479	1298641
2163	157566	1298683
2164	157651	1298713
2165	157762	1298952
2166	157884	1299285
2167	157959	1299233
2168	158044	1299257
2169	158138	1299360
2170	158223	1299389
2171	158314	1299460
2172	158398	1299482
2173	158474	1299430
2174	158545	1299341
2175	158621	1299298
2176	158705	1299317
2177	158789	1299330
2178	158875	1299365
2179	158953	1299333
2180	159031	1299305
2181	159105	1299239
2182	159177	1299159
2183	159248	1299067
2184	159319	1298986
2185	159389	1298886
2186	159462	1298817
2187	159534	1298734
2188	159606	1298651
2189	159677	1298568
2190	159754	1298526
2191	159830	1298474
2192	159906	1298426
2193	159978	1298351
2194	160057	1298321
2195	160135	1298296
2196	160218	1298305
2197	160294	1298253
2198	160366	1298173
2199	160436	1298076
2200	160505	1297973
2201	160577	1297895
2202	160649	1297815
2203	160715	1297684
2204	160788	1297613
2205	160857	1297509
2206	160931	1297442
2207	161001	1297343
2208	161070	1297242
2209	161141	1297152
2210	161212	1297065
2211	161285	1296992
2212	161353	1296882
2213	161424	1296792
2214	161494	1296696
2215	161568	1296632
2216	161640	1296550
2217	161712	1296468
2218	161798	1296498
2219	161873	1296446
2220	161946	1296370
2221	162017	1296285
2222	162090	1296216
2223	162163	1296138
2224	162235	1296060
2225	162306	1295976
2226	162378	1295889
2227	162448	1295792
2228	162524	1295748
2229	162598	1295685
2230	162688	1295745
2231	162763	1295688
2232	162844	1295681
2233	162934	1295747
2234	163012	1295714
2235	163097	1295734
2236	163179	1295734
2237	163254	1295673
2238	163337	1295684
2239	163419	1295682
2240	163502	1295691
2241	163583	1295681
2242	163656	1295609
2243	163725	1295506
2244	163799	1295435
2245	163874	1295382
2246	163949	1295323
2247	164019	1295225
2248	164090	1295143
2249	164165	1295083
2250	164237	1295005
2251	164309	1294925
2252	164380	1294834
2253	164451	1294745
2254	164522	1294656
2255	164588	1294528
2256	164657	1294422
2257	164721	1294285
2258	164791	1294186
2259	164860	1294085
2260	164934	1294017
2261	165002	1293908
2262	165074	1293821
2263	165145	1293740
2264	165217	1293658
2265	165294	1293613
2266	165362	1293502
2267	165435	1293427
2268	165513	1293396
2269	165586	1293323
2270	165654	1293217
2271	165722	1293101
2272	165790	1292988
2273	165859	1292890
2274	165929	1292793
2275	166002	1292722
2276	166072	1292623
2277	166151	1292594
2278	166227	1292546
2279	166299	1292468
2280	166372	1292392
2281	166438	1292269
2282	166507	1292168
2283	166572	1292032
2284	166641	1291926
2285	166709	1291813
2286	166775	1291693
2287	166848	1291621
2288	166922	1291550
2289	166991	1291451
2290	167067	1291402
2291	167138	1291314
2292	167206	1291201
2293	167273	1291085
2294	167337	1290941
2295	167402	1290807
2296	167471	1290702
2297	167540	1290598
2298	167610	1290506
2299	167704	1290594
2300	167776	1290518
2301	167847	1290424
2302	167916	1290323
2303	167982	1290195
2304	168050	1290090
2305	168121	1290000
2306	168186	1289868
2307	168255	1289761
2308	168317	1289609
2309	168382	1289478
2310	168451	1289370
2311	168518	1289250
2312	168584	1289124
2313	168650	1289006
2314	168716	1288875
2315	168785	1288773
2316	168856	1288687
2317	168924	1288580
2318	168993	1288472
2319	169060	1288360
2320	169126	1288234
2321	169196	1288135
2322	169264	1288026
2323	169330	1287905
2324	169401	1287814
2325	169469	1287707
2326	169534	1287569
2327	169605	1287485
2328	169676	1287397
2329	169745	1287299
2330	169823	1287262
2331	169907	1287274
2332	169992	1287297
2333	170072	1287275
2334	170149	1287235
2335	170214	1287101
2336	170286	1287024
2337	170353	1286904
2338	170424	1286818
2339	170494	1286724
2340	170561	1286606
2341	170627	1286481
2342	170696	1286379
2343	170763	1286261
2344	170832	1286157
2345	170899	1286044
2346	170965	1285923
2347	171032	1285804
2348	171098	1285681
2349	171165	1285563
2350	171238	1285491
2351	171310	1285409
2352	171375	1285278
2353	171441	1285158
2354	171510	1285050
2355	171580	1284961
2356	171644	1284820
2357	171716	1284740
2358	171783	1284627
2359	171851	1284517
2360	171918	1284399
2361	171986	1284295
2362	172055	1284190
2363	172125	1284098
2364	172193	1283991
2365	172258	1283856
2366	172327	1283758
2367	172398	1283666
2368	172468	1283573
2369	172531	1283431
2370	172596	1283297
2371	172668	1283217
2372	172733	1283088
2373	172803	1283000
2374	172867	1282860
2375	172939	1282779
2376	173004	1282652
2377	173072	1282543
2378	173146	1282475
2379	173213	1282365
2380	173281	1282256
2381	173351	1282157
2382	173418	1282047
2383	173486	1281935
2384	173555	1281838
2385	173623	1281725
2386	173690	1281611
2387	173757	1281499
2388	173820	1281353
2389	173884	1281216
2390	173950	1281094
2391	174016	1280969
2392	174085	1280871
2393	174151	1280745
2394	174223	1280667
2395	174288	1280543
2396	174359	1280451
2397	174422	1280311
2398	174490	1280202
2399	174556	1280081
2400	174621	1279950
2401	174693	1279874
2402	174761	1279766
2403	174828	1279651
2404	174895	1279538
2405	174959	1279397
2406	175028	1279300
2407	175097	1279203
2408	175166	1279103
2409	175234	1278996
2410	175302	1278889
2411	175366	1278751
2412	175430	1278613
2413	175499	1278517
2414	175566	1278397
2415	175629	1278260
2416	175697	1278153
2417	175764	1278036
2418	175831	1277922
2419	175897	1277797
2420	175966	1277699
2421	176034	1277593
2422	176101	1277482
2423	176167	1277362
2424	176247	1277337
2425	176319	1277263
2426	176392	1277193
2427	176464	1277115
2428	176533	1277017
2429	176602	1276913
2430	176674	1276839
2431	176741	1276726
2432	176812	1276637
2433	176887	1276580
2434	176957	1276490
2435	177036	1276467
2436	177107	1276381
2437	177182	1276325
2438	177252	1276233
2439	177321	1276134
2440	177392	1276046
2441	177461	1275947
2442	177527	1275826
2443	177598	1275741
2444	177665	1275628
2445	177731	1275513
2446	177800	1275414
2447	177871	1275324
2448	177939	1275220
2449	178004	1275090
2450	178072	1274987
2451	178138	1274868
2452	178210	1274786
2453	178278	1274683
2454	178348	1274593
2455	178412	1274454
2456	178476	1274321
2457	178547	1274239
2458	178614	1274127
2459	178685	1274038
2460	178753	1273937
2461	178817	1273801
2462	178884	1273692
2463	178953	1273594
2464	179021	1273485
2465	179087	1273369
2466	179159	1273285
2467	179227	1273183
2468	179295	1273079
2469	179364	1272977
2470	179429	1272855
2471	179494	1272724
2472	179559	1272599
2473	179625	1272481
2474	179689	1272349
2475	179758	1272251
2476	179824	1272129
2477	179893	1272028
2478	179962	1271933
2479	180057	1272022
2480	180147	1272071
2481	180221	1272005
2482	180292	1271922
2483	180365	1271849
2484	180437	1271774
2485	180508	1271692
2486	180583	1271636
2487	180653	1271545
2488	180719	1271428
2489	180791	1271350
2490	180859	1271247
2491	180926	1271134
2492	180994	1271028
2493	181073	1271001
2494	181144	1270914
2495	181216	1270840
2496	181291	1270783
2497	181354	1270640
2498	181416	1270498
2499	181488	1270417
2500	181555	1270308
2501	181626	1270223
2502	181694	1270119
2503	181769	1270061
2504	181835	1269943
2505	181903	1269843
2506	181975	1269765
2507	182043	1269659
2508	182113	1269567
2509	182181	1269466
2510	182250	1269367
2511	182316	1269246
2512	182379	1269106
2513	182448	1269012
2514	182514	1268894
2515	182578	1268762
2516	182643	1268635
2517	182712	1268540
2518	182785	1268470
2519	182853	1268362
2520	182922	1268270
2521	182992	1268176
2522	183095	1268317
2523	183170	1268262
2524	183244	1268194
2525	183309	1268071
2526	183380	1267991
2527	183445	1267865
2528	183514	1267765
2529	183583	1267667
2530	183655	1267594
2531	183728	1267520
2532	183801	1267450
2533	183871	1267366
2534	183938	1267250
2535	184003	1267130
2536	184072	1267033
2537	184148	1266985
2538	184219	1266900
2539	184287	1266793
2540	184350	1266656
2541	184415	1266534
2542	184491	1266486
2543	184564	1266413
2544	184636	1266337
2545	184746	1266523
2546	184817	1266437
2547	184882	1266314
2548	184957	1266258
2549	185041	1266261
2550	185118	1266224
2551	185191	1266151
2552	185256	1266026
2553	185328	1265952
2554	185402	1265886
2555	185473	1265803
2556	185543	1265719
2557	185616	1265643
2558	185686	1265555
2559	185755	1265461
2560	185823	1265355
2561	185924	1265473
2562	185994	1265385
2563	186066	1265313
2564	186147	1265293
2565	186224	1265253
2566	186303	1265220
2567	186384	1265207
2568	186462	1265172
2569	186532	1265082
2570	186599	1264968
2571	186662	1264832
2572	186735	1264766
2573	186808	1264696
2574	186897	1264732
2575	186979	1264721
2576	187049	1264631
2577	187117	1264532
2578	187197	1264507
2579	187269	1264433
2580	187343	1264370
2581	187411	1264262
2582	187484	1264193
2583	187554	1264103
2584	187620	1263988
2585	187685	1263866
2586	187757	1263785
2587	187829	1263710
2588	187896	1263600
2589	187967	1263520
2590	188036	1263425
2591	188102	1263308
2592	188178	1263259
2593	188247	1263159
2594	188329	1263150
2595	188395	1263030
2596	188460	1262911
2597	188524	1262781
2598	188593	1262683
2599	188661	1262577
2600	188727	1262467
2601	188796	1262364
2602	188865	1262268
2603	188934	1262178
2604	189006	1262097
2605	189073	1261992
2606	189148	1261933
2607	189223	1261878
2608	189289	1261763
2609	189360	1261675
2610	189431	1261593
2611	189502	1261509
2612	189569	1261402
2613	189639	1261315
2614	189707	1261207
2615	189776	1261116
2616	189851	1261057
2617	189922	1260975
2618	189997	1260915
2619	190065	1260814
2620	190133	1260716
2621	190204	1260630
2622	190272	1260528
2623	190336	1260399
2624	190404	1260295
2625	190469	1260177
2626	190536	1260066
2627	190607	1259980
2628	190675	1259878
2629	190742	1259773
2630	190812	1259679
2631	190882	1259591
2632	190946	1259462
2633	191010	1259336
2634	191074	1259204
2635	191147	1259139
2636	191216	1259042
2637	191282	1258923
2638	191348	1258810
2639	191421	1258741
2640	191487	1258622
2641	191555	1258524
2642	191627	1258445
2643	191698	1258367
2644	191769	1258282
2645	191835	1258170
2646	191909	1258107
2647	191982	1258035
2648	192053	1257952
2649	192120	1257844
2650	192190	1257758
2651	192261	1257675
2652	192327	1257559
2653	192394	1257449
2654	192465	1257366
2655	192533	1257267
2656	192601	1257162
2657	192675	1257100
2658	192743	1256999
2659	192807	1256872
2660	192877	1256781
2661	192944	1256678
2662	193014	1256589
2663	193082	1256487
2664	193153	1256402
2665	193222	1256306
2666	193289	1256201
2667	193357	1256096
2668	193422	1255980
2669	193490	1255879
2670	193559	1255779
2671	193626	1255672
2672	193698	1255599
2673	193765	1255490
2674	193830	1255367
2675	193899	1255272
2676	193967	1255174
2677	194037	1255085
2678	194107	1254994
2679	194176	1254902
2680	194243	1254791
2681	194312	1254697
2682	194377	1254579
2683	194448	1254497
2684	194514	1254384
2685	194585	1254301
2686	194658	1254229
2687	194728	1254144
2688	194796	1254040
2689	194865	1253947
2690	194929	1253821
2691	194996	1253715
2692	195068	1253636
2693	195139	1253558
2694	195202	1253425
2695	195272	1253338
2696	195344	1253263
2697	195411	1253154
2698	195480	1253062
2699	195549	1252967
2700	195619	1252878
2701	195687	1252779
2702	195761	1252712
2703	195830	1252622
2704	195898	1252520
2705	195969	1252435
2706	196034	1252319
2707	196103	1252226
2708	196175	1252150
2709	196246	1252069
2710	196317	1251986
2711	196385	1251883
2712	196452	1251776
2713	196518	1251662
2714	196587	1251570
2715	196657	1251481
2716	196733	1251433
2717	196808	1251380
2718	196879	1251294
2719	196952	1251224
2720	197025	1251160
2721	197096	1251079
2722	197166	1250989
2723	197234	1250888
2724	197298	1250766
2725	197363	1250646
2726	197436	1250574
2727	197503	1250468
2728	197571	1250368
2729	197642	1250288
2730	197710	1250190
2731	197783	1250118
2732	197859	1250069
2733	197930	1249988
2734	197997	1249881
2735	198065	1249783
2736	198139	1249716
2737	198211	1249646
2738	198277	1249529
2739	198340	1249403
2740	198406	1249290
2741	198470	1249163
2742	198539	1249068
2743	198609	1248979
2744	198675	1248869
2745	198744	1248777
2746	198814	1248690
2747	198921	1248831
2748	199019	1248919
2749	199092	1248854
2750	199169	1248811
2751	199246	1248762
2752	199316	1248677
2753	199389	1248607
2754	199455	1248498
2755	199527	1248421
2756	199598	1248343
2757	199765	1248857
2758	199849	1248857
2759	199929	1248833
2760	200006	1248791
2761	200082	1248738
2762	200153	1248661
2763	200234	1248640
2764	200309	1248583
2765	200381	1248511
2766	200458	1248467
2767	200528	1248378
2768	200601	1248310
2769	200671	1248219
2770	200743	1248145
2771	200811	1248043
2772	200877	1247935
2773	200949	1247854
2774	201014	1247741
2775	201085	1247659
2776	201151	1247544
2777	201222	1247466
2778	201292	1247378
2779	201362	1247288
2780	201427	1247172
2781	201500	1247102
2782	201572	1247027
2783	201639	1246920
2784	201713	1246858
2785	201784	1246776
2786	201850	1246663
2787	201921	1246582
2788	201990	1246488
2789	202057	1246382
2790	202127	1246298
2791	202195	1246197
2792	202266	1246114
2793	202332	1246004
2794	202401	1245910
2795	202476	1245851
2796	202549	1245787
2797	202618	1245692
2798	202692	1245630
2799	202763	1245549
2800	202834	1245467
2801	202905	1245383
2802	202973	1245284
2803	203041	1245188
2804	203112	1245105
2805	203180	1245006
2806	203251	1244924
2807	203317	1244814
2808	203390	1244744
2809	203463	1244672
2810	203531	1244573
2811	203600	1244484
2812	203669	1244390
2813	203738	1244296
2814	203805	1244192
2815	203877	1244118
2816	203949	1244041
2817	204022	1243974
2818	204091	1243879
2819	204160	1243786
2820	204231	1243703
2821	204298	1243603
2822	204367	1243509
2823	204437	1243422
2824	204505	1243319
2825	204573	1243222
2826	204642	1243126
2827	204709	1243024
2828	204781	1242949
2829	204846	1242833
2830	204918	1242759
2831	204986	1242657
2832	205057	1242574
2833	205124	1242474
2834	205195	1242389
2835	205264	1242297
2836	205333	1242205
2837	205405	1242134
2838	205477	1242056
2839	205546	1241964
2840	205609	1241837
2841	205677	1241735
2842	205746	1241641
2843	205813	1241541
2844	205882	1241443
2845	205954	1241371
2846	206027	1241305
2847	206098	1241220
2848	206165	1241120
2849	206235	1241032
2850	206307	1240956
2851	206381	1240895
2852	206453	1240820
2853	206523	1240732
2854	206593	1240649
2855	206676	1240635
2856	206750	1240572
2857	206820	1240487
2858	206891	1240409
2859	206956	1240290
2860	207030	1240230
2861	207104	1240164
2862	207172	1240070
2863	207244	1239995
2864	207315	1239914
2865	207385	1239826
2866	207462	1239782
2867	207532	1239698
2868	207608	1239641
2869	207679	1239561
2870	207756	1239521
2871	207828	1239447
2872	207904	1239397
2873	207977	1239324
2874	208045	1239229
2875	208112	1239122
2876	208190	1239082
2877	208273	1239073
2878	208353	1239050
2879	208433	1239024
2880	208518	1239021
2881	208601	1239012
2882	208683	1239000
2883	208749	1238890
2884	208817	1238789
2885	208890	1238722
2886	208958	1238620
2887	209028	1238539
2888	209096	1238438
2889	209169	1238368
2890	209237	1238271
2891	209311	1238207
2892	209394	1238197
2893	209481	1238212
2894	209560	1238180
2895	209641	1238161
2896	209716	1238099
2897	209785	1238008
2898	209857	1237936
2899	209928	1237854
2900	210002	1237788
2901	210078	1237737
2902	210152	1237676
2903	210221	1237583
2904	210291	1237500
2905	210361	1237413
2906	210429	1237311
2907	210503	1237252
2908	210573	1237167
2909	210649	1237113
2910	210718	1237022
2911	210784	1236910
2912	210856	1236835
2913	210924	1236737
2914	210993	1236644
2915	211067	1236581
2916	211135	1236484
2917	211208	1236416
2918	211282	1236356
2919	211358	1236300
2920	211460	1236403
2921	211549	1236428
2922	211634	1236429
2923	211719	1236427
2924	211793	1236367
2925	211876	1236356
2926	211953	1236313
2927	212077	1236540
2928	212162	1236539
2929	212234	1236467
2930	212302	1236366
2931	212372	1236282
2932	212440	1236182
2933	212512	1236108
2934	212580	1236006
2935	212642	1235876
2936	212710	1235777
2937	212782	1235702
2938	212849	1235597
2939	212913	1235478
2940	212983	1235392
2941	213047	1235270
2942	213112	1235157
2943	213182	1235065
2944	213248	1234959
2945	213313	1234845
2946	213384	1234764
2947	213457	1234696
2948	213529	1234616
2949	213601	1234545
2950	213671	1234460
2951	213741	1234369
2952	213812	1234288
2953	213880	1234191
2954	213956	1234141
2955	214024	1234043
2956	214098	1233978
2957	214170	1233904
2958	214242	1233833
2959	214315	1233759
2960	214381	1233655
2961	214448	1233549
2962	214516	1233452
2963	214588	1233378
2964	214661	1233307
2965	214729	1233212
2966	214796	1233105
2967	214863	1233006
2968	214934	1232923
2969	215007	1232853
2970	215075	1232759
2971	215147	1232679
2972	215222	1232626
2973	215292	1232540
2974	215368	1232484
2975	215437	1232393
2976	215505	1232299
2977	215573	1232200
2978	215641	1232102
2979	215710	1232010
2980	215780	1231925
2981	215848	1231825
2982	215914	1231719
2983	215980	1231607
2984	216051	1231528
2985	216121	1231444
2986	216193	1231366
2987	216264	1231289
2988	216336	1231211
2989	216411	1231155
2990	216488	1231113
2991	216563	1231053
2992	216637	1230991
2993	216703	1230882
2994	216770	1230779
2995	216839	1230684
2996	216910	1230605
2997	216978	1230510
2998	217047	1230417
2999	217133	1230423
3000	217206	1230351
3001	217279	1230284
3002	217349	1230200
3003	217423	1230136
3004	217501	1230096
3005	217572	1230016
3006	217657	1230013
3007	217732	1229957
3008	217803	1229874
3009	217875	1229801
3010	217950	1229746
3011	218024	1229682
3012	218105	1229659
3013	218195	1229684
3014	218277	1229664
3015	218354	1229618
3016	218434	1229592
3017	218507	1229522
3018	218587	1229492
3019	218660	1229419
3020	218734	1229357
3021	218813	1229321
3022	218889	1229272
3023	218957	1229175
3024	219032	1229117
3025	219098	1229007
3026	219167	1228916
3027	219236	1228824
3028	219303	1228720
3029	219370	1228621
3030	219440	1228532
3031	219509	1228439
3032	219582	1228371
3033	219652	1228285
3034	219722	1228204
3035	219790	1228106
3036	219862	1228032
3037	219928	1227924
3038	220000	1227847
3039	220068	1227750
3040	220143	1227691
3041	220211	1227593
3042	220279	1227500
3043	220357	1227457
3044	220430	1227390
3045	220498	1227292
3046	220565	1227188
3047	220636	1227109
3048	220702	1227002
3049	220773	1226919
3050	220843	1226833
3051	220909	1226726
3052	220978	1226639
3053	221049	1226557
3054	221121	1226483
3055	221199	1226441
3056	221275	1226390
3057	221349	1226325
3058	221424	1226268
3059	221491	1226166
3060	221563	1226091
3061	221636	1226019
3062	221706	1225936
3063	221773	1225833
3064	221849	1225780
3065	221920	1225700
3066	221989	1225610
3067	222057	1225511
3068	222124	1225411
3069	222186	1225283
3070	222259	1225215
3071	222326	1225111
3072	222391	1224998
3073	222459	1224901
3074	222534	1224843
3075	222609	1224784
3076	222682	1224717
3077	222755	1224650
3078	222826	1224566
3079	222895	1224476
3080	222971	1224425
3081	223044	1224357
3082	223121	1224309
3083	223192	1224227
3084	223263	1224147
3085	223337	1224086
3086	223411	1224023
3087	223482	1223943
3088	223552	1223859
3089	223624	1223784
3090	223696	1223708
3091	223764	1223615
3092	223840	1223561
3093	223917	1223512
3094	223987	1223428
3095	224057	1223343
3096	224133	1223287
3097	224207	1223224
3098	224273	1223117
3099	224344	1223039
